Unnamed: 0,open_covid_region_code,sub_region_1,date,hospitalized_cumulative,hospitalized_new,symptom:Angular cheilitis,symptom:Aphonia,symptom:Burning Chest Pain,symptom:Crackles,symptom:Dysautonomia,symptom:Hemolysis,symptom:Laryngitis,symptom:Myoclonus,symptom:Polydipsia,symptom:Rectal pain,symptom:Shallow breathing,symptom:Urinary urgency,symptom:Ventricular fibrillation,symptom:Viral pneumonia,symptom:weeklyFever
321,US-NE,Nebraska,2020-05-04,,,,1.0037813681677552,,,,,,,,,,,,,1.142385699553111
322,US-NE,Nebraska,2020-05-11,,,,0.6677208662770711,,,,,,,,,,,,,1.2015125472671022
323,US-NE,Nebraska,2020-05-18,,,,0.8973530422825713,,,,,,,,,,,,,0.8717772430388451
324,US-NE,Nebraska,2020-05-25,,,,0.7543485733929184,,,,,,,,,,,,,0.7273977311790992
325,US-NE,Nebraska,2020-06-01,935.0,935.0,,1.1135097971811618,,,,,,,,,,,,,0.6619456858026813
326,US-NE,Nebraska,2020-06-08,1075.0,140.0,,0.9633551048470264,,,,,,,,,,,,,0.7353729804056375
327,US-NE,Nebraska,2020-06-15,1212.0,137.0,,0.9174286696459263,,,,,,,,,,,,,0.696046751460983
328,US-NE,Nebraska,2020-06-22,1316.0,104.0,,0.9823306978343072,,,,,,,,,,,,,0.7400481265039531
329,US-NE,Nebraska,2020-06-29,1369.0,53.0,,1.0436576143004468,,,,,,,,,,,,,0.7601237538673082
330,US-NE,Nebraska,2020-07-06,1421.0,52.0,,1.048607768992781,,,,,,,,,,,,,0.8957029907184598
331,US-NE,Nebraska,2020-07-13,1482.0,61.0,,1.186937091784118,,,,,,,,,,,,,0.8995531110347198
332,US-NE,Nebraska,2020-07-20,1570.0,88.0,,1.0799587487108973,,,,,,,,,,,,,0.8588518391199724
333,US-NE,Nebraska,2020-07-27,1630.0,60.0,,1.2749398418700584,,,,,,,,,,,,,0.8382261945685802
334,US-NE,Nebraska,2020-08-03,1722.0,92.0,,1.1019594362323821,,,,,,,,,,,,,0.8022000687521484
335,US-NE,Nebraska,2020-08-10,1883.0,161.0,,0.9856308009625301,,,,,,,,,,,,,0.7771742866964593
336,US-NE,Nebraska,2020-08-17,1910.0,27.0,,0.8431763492609143,,,,,,,,,,,,,0.8096253007906496
337,US-NE,Nebraska,2020-08-24,1994.0,84.0,,1.0994843588862149,,,,,,,,,,,,,0.8209006531454107
338,US-NE,Nebraska,2020-08-31,2068.0,74.0,,1.141835682365074,,,,,,,,,,,,,0.8019250601581298
339,US-NE,Nebraska,2020-09-07,2139.0,71.0,,0.9124785149535922,,,,,,,,,,,,,0.747748367136473
340,US-NE,Nebraska,2020-09-14,2194.0,55.0,,1.1608112753523547,,,,,,,,,,,,,0.7884496390512203
341,US-NE,Nebraska,2020-09-21,2280.0,86.0,,1.2067377105534547,,,,,,,,,,,,,0.8024750773461671
342,US-NH,New Hampshire,2020-01-06,,,1.2364864864864864,1.5195945945945943,0.8114864864864865,1.6513513513513514,2.1418918918918917,0.8587837837837838,3.218243243243243,1.3871621621621621,1.0472972972972971,1.2554054054054051,0.7547297297297297,1.1513513513513511,1.1418918918918917,2.312162162162162,2.1263513513513512
343,US-NH,New Hampshire,2020-01-13,,,1.254054054054054,1.5277027027027026,0.8108108108108107,1.433108108108108,2.5364864864864862,0.9331081081081081,2.6966216216216212,1.4614864864864863,1.056081081081081,1.433108108108108,0.6506756756756757,1.2445945945945946,1.3297297297297297,2.7060810810810807,2.4277027027027027
344,US-NH,New Hampshire,2020-01-20,,,1.2594594594594595,1.4486486486486487,0.9277027027027027,1.7898648648648647,1.8466216216216214,0.9567567567567568,2.8033783783783783,1.525,0.8905405405405404,1.2972972972972971,0.8520270270270269,1.127027027027027,1.2783783783783784,2.452702702702702,2.658108108108108
345,US-NH,New Hampshire,2020-01-27,,,1.2094594594594592,1.6655405405405403,0.7533783783783784,1.9912162162162161,2.075,0.8094594594594594,2.856081081081081,1.3770270270270268,1.2466216216216215,1.5256756756756755,1.0047297297297297,1.3027027027027027,1.4236486486486486,2.8189189189189188,2.8858108108108107
346,US-NH,New Hampshire,2020-02-03,,,1.3236486486486485,1.7033783783783782,0.7682432432432431,1.629054054054054,1.4256756756756757,1.287162162162162,3.314189189189189,1.4256756756756757,0.9722972972972973,1.3885135135135136,0.6574324324324324,1.2222972972972972,1.3054054054054054,2.24054054054054,2.8283783783783782
347,US-NH,New Hampshire,2020-02-10,,,1.443918918918919,1.4999999999999998,1.0337837837837838,1.7702702702702702,1.5648648648648649,1.2763513513513514,3.139189189189189,1.1925675675675673,1.1182432432432432,1.481081081081081,0.7175675675675675,1.4905405405405403,1.8628378378378379,2.1236486486486483,2.631081081081082
348,US-NH,New Hampshire,2020-02-17,,,1.033108108108108,1.3804054054054054,0.554054054054054,1.7,1.718918918918919,0.8925675675675676,2.7608108108108107,1.5405405405405406,1.202027027027027,1.3804054054054054,0.6574324324324324,1.4554054054054053,1.5216216216216216,2.4324324324324325,2.5081081081081087
349,US-NH,New Hampshire,2020-02-24,,,1.226351351351351,1.308108108108108,0.756081081081081,1.5837837837837838,1.5331081081081082,2.074324324324324,2.718243243243243,1.8087837837837837,1.175,1.5128378378378378,1.072972972972973,1.1445945945945946,1.4513513513513514,2.4121621621621623,2.7060810810810807
350,US-NH,New Hampshire,2020-03-02,,,1.383108108108108,1.8817567567567568,0.8466216216216216,1.929054054054054,1.731081081081081,1.7216216216216216,2.9452702702702704,1.2797297297297296,1.3736486486486486,1.2702702702702702,1.402027027027027,1.4304054054054054,1.016216216216216,2.9074324324324325,2.8425675675675675
351,US-NH,New Hampshire,2020-03-09,,,0.981081081081081,1.8047297297297298,0.879054054054054,1.6378378378378378,1.7486486486486486,1.3513513513513513,2.739189189189189,1.0175675675675675,1.0364864864864864,1.0364864864864864,1.7209459459459457,1.1662162162162162,1.277027027027027,4.414189189189189,5.101351351351351
352,US-NH,New Hampshire,2020-03-16,,,1.162162162162162,0.9222972972972973,1.2952702702702703,1.7831081081081082,1.3391891891891892,0.6209459459459459,2.093243243243243,0.797972972972973,0.7364864864864865,1.010810810810811,2.7675675675675673,0.7716216216216216,0.8425675675675676,3.991216216216216,7.522972972972973
353,US-NH,New Hampshire,2020-03-23,45.0,45.0,1.1878378378378376,0.7945945945945946,1.4972972972972973,1.6648648648648647,1.3972972972972972,2.777027027027027,1.531081081081081,1.3135135135135136,0.8114864864864865,0.9283783783783783,2.3425675675675675,0.9533783783783782,1.2716216216216216,2.4344594594594593,4.762162162162162
354,US-NH,New Hampshire,2020-03-30,92.0,47.0,0.8067567567567567,0.7824324324324324,1.4324324324324322,1.4986486486486486,1.0702702702702702,1.4243243243243242,1.193918918918919,1.1858108108108107,1.0128378378378378,0.9304054054054053,2.0418918918918916,0.9385135135135135,0.6749999999999999,1.74527027027027,3.937162162162162
355,US-NH,New Hampshire,2020-04-06,152.0,60.0,1.1756756756756754,,1.3675675675675674,1.5013513513513512,1.2344594594594593,1.0844594594594594,0.9506756756756757,1.3844594594594593,1.1594594594594594,1.2094594594594592,1.4763513513513513,0.8006756756756757,1.1094594594594596,1.2925675675675674,2.9554054054054055
356,US-NH,New Hampshire,2020-04-13,198.0,46.0,1.0858108108108109,0.604054054054054,1.3635135135135135,1.135135135135135,1.029054054054054,1.3716216216216217,0.9067567567567567,1.1925675675675673,0.9966216216216216,1.0858108108108109,1.3148648648648649,0.9391891891891891,1.1925675675675673,0.7837837837837838,2.316891891891892
357,US-NH,New Hampshire,2020-04-20,242.0,44.0,1.3797297297297297,0.6567567567567568,1.0925675675675677,0.977027027027027,1.3797297297297297,1.2486486486486486,0.8209459459459459,1.1824324324324325,0.9689189189189189,1.2891891891891891,1.306081081081081,0.9195945945945945,0.9608108108108108,0.9608108108108108,2.1013513513513513
358,US-NH,New Hampshire,2020-04-27,286.0,44.0,1.1736486486486486,0.4304054054054054,1.131081081081081,1.0804054054054053,0.8020270270270269,1.57027027027027,0.7094594594594594,1.1986486486486485,0.9709459459459459,1.3675675675675674,1.0635135135135134,0.9709459459459459,1.0804054054054053,1.0804054054054053,2.081081081081081
359,US-NH,New Hampshire,2020-05-04,318.0,32.0,1.2128378378378377,0.706081081081081,0.9472972972972972,0.8141891891891891,1.362162162162162,1.412162162162162,0.7391891891891891,1.2047297297297295,0.9472972972972972,1.329054054054054,1.1378378378378378,1.0966216216216216,0.9635135135135134,0.6229729729729729,3.1608108108108106
360,US-NH,New Hampshire,2020-05-11,359.0,41.0,0.8702702702702703,0.6506756756756757,1.072972972972973,0.7601351351351351,1.4277027027027025,0.7351351351351352,0.6675675675675676,0.9459459459459459,0.8952702702702702,1.097972972972973,0.904054054054054,0.5493243243243243,1.191216216216216,0.6,3.0304054054054053
361,US-NH,New Hampshire,2020-05-18,419.0,60.0,1.0405405405405406,,0.8216216216216216,1.022972972972973,1.0141891891891892,0.7608108108108108,0.7608108108108108,1.345945945945946,0.9527027027027026,1.3027027027027027,1.3283783783783782,1.066216216216216,1.3202702702702702,0.42837837837837833,2.0912162162162167
362,US-NH,New Hampshire,2020-05-25,451.0,32.0,1.0337837837837838,0.6864864864864865,0.6777027027027026,0.8081081081081082,1.1898648648648649,0.8168918918918918,0.5905405405405405,0.8770270270270271,0.6168918918918919,1.172972972972973,0.6601351351351351,0.9121621621621622,1.016216216216216,,1.7195945945945945
363,US-NH,New Hampshire,2020-06-01,489.0,38.0,1.1195945945945946,0.5378378378378378,0.729054054054054,0.6425675675675675,1.1891891891891893,0.8594594594594595,0.8331081081081081,1.197972972972973,0.7202702702702702,1.2756756756756755,0.7027027027027027,0.9459459459459459,1.1716216216216215,0.37297297297297294,1.593918918918919
364,US-NH,New Hampshire,2020-06-08,519.0,30.0,1.0824324324324324,0.6121621621621621,0.6033783783783784,0.6567567567567568,1.747972972972973,1.029054054054054,0.710135135135135,1.0736486486486487,0.7898648648648648,1.127027027027027,0.8966216216216215,1.0824324324324324,1.091216216216216,,1.5527027027027027
365,US-NH,New Hampshire,2020-06-15,553.0,34.0,0.8837837837837837,0.8013513513513513,0.8472972972972972,0.9655405405405404,1.520945945945946,0.9743243243243243,0.5466216216216215,1.1837837837837837,0.8013513513513513,1.2114864864864865,0.783108108108108,1.0472972972972971,0.9837837837837837,0.4101351351351351,1.527027027027027
366,US-NH,New Hampshire,2020-06-22,565.0,12.0,1.277027027027027,0.5358108108108107,1.1074324324324325,0.9202702702702702,1.2682432432432431,0.6162162162162161,,1.4736486486486484,0.8398648648648648,1.67027027027027,0.9912162162162161,0.9378378378378378,1.0094594594594595,,1.6716216216216215
367,US-NH,New Hampshire,2020-06-29,570.0,5.0,0.9513513513513513,0.6067567567567568,0.8695945945945945,0.6067567567567568,1.3952702702702702,0.7790540540540539,0.7432432432432432,1.3864864864864863,0.6614864864864864,1.2777027027027026,0.8067567567567567,1.114864864864865,1.1236486486486486,0.4621621621621621,1.6337837837837836
368,US-NH,New Hampshire,2020-07-06,589.0,19.0,1.12027027027027,0.7141891891891892,1.0141891891891892,0.9439189189189189,1.2966216216216218,1.0054054054054054,0.7939189189189189,1.2966216216216218,0.6263513513513513,1.2966216216216218,0.9,1.4114864864864864,0.9263513513513514,,1.7763513513513516
369,US-NH,New Hampshire,2020-07-13,673.0,84.0,1.295945945945946,0.49121621621621614,0.6432432432432432,0.8932432432432432,1.6439189189189187,0.956081081081081,0.7864864864864864,1.1344594594594593,0.9736486486486486,1.3756756756756756,1.331081081081081,1.197297297297297,1.0006756756756756,0.4736486486486486,1.9006756756756753
370,US-NH,New Hampshire,2020-07-20,688.0,15.0,0.9695945945945945,0.8168918918918918,0.8885135135135135,0.7993243243243243,1.8945945945945943,1.0054054054054054,0.8979729729729728,1.7777027027027026,0.6824324324324323,1.3378378378378377,0.952027027027027,1.3195945945945946,1.275,0.48445945945945945,1.7499999999999998
371,US-NH,New Hampshire,2020-07-27,696.0,8.0,1.1087837837837837,0.8675675675675675,0.9033783783783783,0.8135135135135134,1.9763513513513513,0.733108108108108,1.037162162162162,1.2966216216216218,1.2162162162162162,1.0554054054054054,0.9837837837837837,1.0195945945945946,1.2337837837837837,0.35743243243243245,1.7297297297297298
372,US-NH,New Hampshire,2020-08-03,704.0,8.0,1.212162162162162,0.5027027027027027,0.7898648648648648,0.6554054054054054,1.9479729729729727,0.870945945945946,0.7810810810810811,1.131081081081081,0.7722972972972972,1.3378378378378377,1.0864864864864863,1.212162162162162,1.2297297297297296,0.35945945945945945,1.752027027027027
373,US-NH,New Hampshire,2020-08-10,709.0,5.0,1.0898648648648648,0.7324324324324324,0.9831081081081081,0.7682432432432431,1.920945945945946,0.6432432432432432,1.0547297297297296,1.4472972972972973,0.8128378378378378,1.268918918918919,0.9027027027027026,1.268918918918919,1.1885135135135134,,1.7662162162162163
374,US-NH,New Hampshire,2020-08-17,712.0,3.0,1.3959459459459458,0.7067567567567568,0.8945945945945946,0.7608108108108108,1.7810810810810809,0.5993243243243243,1.0202702702702702,1.029054054054054,0.8858108108108107,1.3425675675675677,1.0378378378378377,1.3067567567567566,1.2709459459459458,,1.631081081081081
375,US-NH,New Hampshire,2020-08-24,714.0,2.0,1.131081081081081,0.6662162162162162,0.9993243243243242,0.9554054054054054,1.9986486486486483,0.5783783783783784,0.85,1.3148648648648649,0.754054054054054,1.2006756756756756,0.9554054054054054,1.2094594594594592,1.2358108108108108,0.3506756756756757,1.6331081081081082
376,US-NH,New Hampshire,2020-08-31,718.0,4.0,1.0763513513513512,1.0412162162162162,1.0587837837837837,0.8472972972972972,1.472972972972973,1.2702702702702702,0.8824324324324324,1.4114864864864864,0.8736486486486486,1.0587837837837837,0.9878378378378377,1.2351351351351352,1.12027027027027,0.5472972972972973,1.6844594594594593
377,US-NH,New Hampshire,2020-09-07,721.0,3.0,1.1047297297297298,0.6851351351351351,1.1047297297297298,0.8391891891891892,1.5675675675675675,1.3101351351351351,0.8993243243243243,1.4560810810810811,0.9594594594594593,1.2844594594594596,0.8905405405405404,1.3358108108108107,1.593243243243243,0.5479729729729729,1.7513513513513514
378,US-NH,New Hampshire,2020-09-14,726.0,5.0,1.3195945945945946,0.6385135135135135,0.595945945945946,1.260135135135135,1.6175675675675676,2.154054054054054,0.9364864864864864,1.2858108108108108,0.8344594594594594,1.2006756756756756,1.183108108108108,1.2858108108108108,1.4560810810810811,0.4344594594594594,1.7074324324324324
379,US-NH,New Hampshire,2020-09-21,737.0,11.0,1.0283783783783784,0.9094594594594595,1.0709459459459458,1.1472972972972972,1.8533783783783784,1.5047297297297297,1.139189189189189,1.275,1.172972972972973,1.581081081081081,0.8331081081081081,1.1817567567567566,1.5128378378378378,0.7567567567567567,1.735135135135135
380,US-NM,New Mexico,2020-01-06,,,,1.9045092838196285,,,,,,,,,,,,2.6865605658709106,1.4880636604774533
381,US-NM,New Mexico,2020-01-13,,,,1.9876215738284704,,,,,,,,,,,,2.682581786030062,1.511494252873563
382,US-NM,New Mexico,2020-01-20,,,,2.006189213085765,,,,,,,,,,,,2.409372236958444,1.5079575596816974
383,US-NM,New Mexico,2020-01-27,,,,2.1273209549071614,,,,,,,,,,,,2.5778072502210434,1.393899204244032
384,US-NM,New Mexico,2020-02-03,,,,2.27763041556145,,,,,,,,,,,,2.1923076923076925,1.367816091954023
385,US-NM,New Mexico,2020-02-10,,,,1.832449160035367,,,,,,,,,,,,2.372236958443855,1.2568523430592395
386,US-NM,New Mexico,2020-02-17,,,,2.17816091954023,,,,,,,,,,,,2.013704686118479,1.2409372236958442
387,US-NM,New Mexico,2020-02-24,,,,1.9659593280282934,,,,,,,,,,,,2.7679045092838197,1.4014146772767462
388,US-NM,New Mexico,2020-03-02,,,,2.106984969053934,,,,,,,,,,,,2.9328028293545536,1.4420866489832005
389,US-NM,New Mexico,2020-03-09,,,,2.14500442086649,,,,,,,,,,,,4.420866489832007,2.78735632183908
390,US-NM,New Mexico,2020-03-16,,,,1.7595048629531387,,,,,,,,,,,,4.331122900088417,4.184792219274978
391,US-NM,New Mexico,2020-03-23,,,,1.4442970822281167,,,,,,,,,,,,3.112290008841733,2.908488063660477
392,US-NM,New Mexico,2020-03-30,,,,1.2259062776304155,,,,,,,,,,,,2.184792219274978,2.300618921308576
393,US-NM,New Mexico,2020-04-06,,,,1.0897435897435896,,,,,,,,,,,,1.6299734748010608,1.7462422634836428
394,US-NM,New Mexico,2020-04-13,274.0,274.0,,1.026083112290009,,,,,,,,,,,,1.0963748894783378,1.3426171529619806
395,US-NM,New Mexico,2020-04-20,412.0,138.0,,0.7997347480106101,,,,,,,,,,,,0.8262599469496021,1.2608311229000884
396,US-NM,New Mexico,2020-04-27,587.0,175.0,,0.9840848806366048,,,,,,,,,,,,0.6949602122015915,1.2763041556145005
397,US-NM,New Mexico,2020-05-04,789.0,202.0,,1.0159151193633953,,,,,,,,,,,,0.7961980548187445,1.6114058355437666
398,US-NM,New Mexico,2020-05-11,886.0,97.0,,0.6856763925729442,,,,,,,,,,,,0.6127320954907162,1.6825817860300618
399,US-NM,New Mexico,2020-05-18,1243.0,357.0,,0.7816091954022988,,,,,,,,,,,,0.6578249336870027,1.3320070733863836
400,US-NM,New Mexico,2020-05-25,1317.0,74.0,,0.958443854995579,,,,,,,,,,,,0.7064544650751547,1.0985853227232538
401,US-NM,New Mexico,2020-06-01,1533.0,216.0,,0.8253757736516357,,,,,,,,,,,,0.4412024756852343,1.0512820512820513
402,US-NM,New Mexico,2020-06-08,1625.0,92.0,,1.1516357206012378,,,,,,,,,,,,0.8616268788682581,1.0450928381962865
403,US-NM,New Mexico,2020-06-15,1746.0,121.0,,0.9761273209549071,,,,,,,,,,,,0.5954907161803713,1.0424403183023871
404,US-NM,New Mexico,2020-06-22,1865.0,119.0,,0.6423519009725905,,,,,,,,,,,,0.5061892130857648,1.1317418213969939
405,US-NM,New Mexico,2020-06-29,2006.0,141.0,,0.6569407603890361,,,,,,,,,,,,0.76657824933687,1.2077807250221042
406,US-NM,New Mexico,2020-07-06,2204.0,198.0,,1.075154730327144,,,,,,,,,,,,1.0654288240495138,1.3448275862068966
407,US-NM,New Mexico,2020-07-13,2387.0,183.0,,0.7480106100795756,,,,,,,,,,,,0.8249336870026525,1.3222811671087533
408,US-NM,New Mexico,2020-07-20,2560.0,173.0,,0.9403183023872679,,,,,,,,,,,,0.8629531388152077,1.1405835543766576
409,US-NM,New Mexico,2020-07-27,2720.0,160.0,,0.9597701149425287,,,,,,,,,,,,0.5915119363395226,1.1131741821396992
410,US-NM,New Mexico,2020-08-03,2851.0,131.0,,0.8496905393457117,,,,,,,,,,,,0.6206896551724137,1.039787798408488
411,US-NM,New Mexico,2020-08-10,2965.0,114.0,,0.6763925729442971,,,,,,,,,,,,0.4447391688770999,0.9787798408488063
412,US-NM,New Mexico,2020-08-17,3031.0,66.0,,0.8081343943412909,,,,,,,,,,,,0.6732979664014147,0.9239610963748893
413,US-NM,New Mexico,2020-08-24,3126.0,95.0,,0.8368700265251989,,,,,,,,,,,,0.42749778956675505,0.9027409372236959
414,US-NM,New Mexico,2020-08-31,3186.0,60.0,,1.032714412024757,,,,,,,,,,,,0.48894783377542,0.9226348364279399
415,US-NM,New Mexico,2020-09-07,3267.0,81.0,,0.8129973474801061,,,,,,,,,,,,0.7400530503978778,0.9137931034482759
416,US-NM,New Mexico,2020-09-14,3341.0,74.0,,0.9000884173297966,,,,,,,,,,,,0.39610963748894784,0.9336870026525199
417,US-NM,New Mexico,2020-09-21,3443.0,102.0,,0.7634836427939876,,,,,,,,,,,,0.7272325375773651,0.97789566755084
418,US-RI,Rhode Island,2020-01-06,,,1.2285958904109588,1.4743150684931505,0.9726027397260274,1.4152397260273974,1.3167808219178083,1.002568493150685,2.2799657534246576,1.0710616438356164,0.913527397260274,1.1892123287671235,0.6386986301369864,1.0616438356164384,1.0222602739726028,1.2970890410958904,2.7988013698630136
419,US-RI,Rhode Island,2020-01-13,,,0.9580479452054794,1.2414383561643836,0.6455479452054794,1.5830479452054793,1.534246575342466,1.1241438356164384,2.238013698630137,1.0162671232876712,0.9477739726027398,1.0453767123287672,0.4785958904109589,1.1335616438356164,0.9580479452054794,1.8279109589041098,3.086472602739726
420,US-RI,Rhode Island,2020-01-20,,,1.2773972602739727,1.392123287671233,0.5950342465753425,1.3827054794520548,1.0950342465753424,0.8835616438356165,2.131849315068493,1.2097602739726028,0.9700342465753425,1.0368150684931507,0.7491438356164384,1.1618150684931507,1.5359589041095891,2.0547945205479454,3.2577054794520546
421,US-RI,Rhode Island,2020-01-27,,,1.3835616438356164,1.4768835616438356,0.6875,1.3929794520547945,1.0214041095890412,1.3193493150684932,2.0898972602739727,1.24486301369863,1.0034246575342467,1.1515410958904109,0.827054794520548,0.9195205479452055,1.0496575342465753,2.164383561643836,3.7568493150684934
422,US-RI,Rhode Island,2020-02-03,,,1.1464041095890412,1.3681506849315068,0.767123287671233,1.5625,1.2662671232876712,1.2106164383561644,2.339041095890411,1.1181506849315068,1.0813356164383563,1.1558219178082192,0.7208904109589042,1.386986301369863,1.2945205479452055,2.1258561643835616,3.869006849315068
423,US-RI,Rhode Island,2020-02-10,,,1.2191780821917808,1.493150684931507,0.5573630136986302,1.4743150684931505,1.143835616438356,1.2756849315068495,2.712328767123288,1.502568493150685,0.7183219178082192,1.0496575342465753,0.6712328767123288,0.7371575342465753,1.2568493150684932,1.8150684931506849,3.638698630136987
424,US-RI,Rhode Island,2020-02-17,,,1.4597602739726028,1.5582191780821917,0.9666095890410958,1.4888698630136987,1.3116438356164384,1.2029109589041096,2.8398972602739727,0.9666095890410958,0.9863013698630136,1.2816780821917808,0.759417808219178,1.252568493150685,1.3613013698630139,1.8638698630136987,3.125
425,US-RI,Rhode Island,2020-02-24,,,1.1857876712328768,1.1952054794520548,0.8065068493150686,1.279109589041096,1.148972602739726,1.2970890410958904,2.1866438356164384,0.9357876712328768,0.964041095890411,1.269691780821918,1.0188356164383563,1.2046232876712328,1.0744863013698631,1.8253424657534247,3.325342465753425
426,US-RI,Rhode Island,2020-03-02,,,1.1934931506849316,1.3433219178082192,0.7611301369863014,1.2679794520547947,1.0993150684931507,1.8039383561643836,2.132705479452055,0.9297945205479452,0.9015410958904109,1.014554794520548,0.9203767123287672,0.9580479452054794,1.220890410958904,2.4991438356164384,3.678082191780822
427,US-RI,Rhode Island,2020-03-09,,,0.7602739726027398,1.2636986301369864,1.0453767123287672,1.0830479452054795,1.3681506849315068,0.8261986301369864,2.0804794520547945,0.9597602739726029,1.017123287671233,0.978595890410959,1.5488013698630136,0.9503424657534246,0.9597602739726029,3.1352739726027394,6.810787671232879
428,US-RI,Rhode Island,2020-03-16,,,0.9160958904109588,1.0299657534246576,1.1147260273972603,1.7662671232876712,0.8313356164383563,0.9820205479452055,1.738013698630137,0.6703767123287672,0.651541095890411,1.0393835616438356,2.644691780821918,0.538527397260274,0.821917808219178,2.5881849315068495,9.063356164383562
429,US-RI,Rhode Island,2020-03-23,,,0.8912671232876712,0.934931506849315,1.4366438356164384,1.644691780821918,0.5881849315068494,1.8347602739726028,1.297945205479452,1.2294520547945205,0.6061643835616438,0.8912671232876712,1.7046232876712328,0.8398972602739727,1.297945205479452,1.4023972602739725,5.96832191780822
430,US-RI,Rhode Island,2020-03-30,,,1.0642123287671232,0.8065068493150686,1.5273972602739727,1.1498287671232876,0.660958904109589,1.175513698630137,0.9606164383561645,0.7979452054794521,0.7893835616438357,0.8664383561643835,1.776541095890411,0.660958904109589,0.892123287671233,1.5017123287671232,5.19263698630137
431,US-RI,Rhode Island,2020-04-06,331.0,331.0,1.0539383561643836,0.7371575342465753,1.1241438356164384,1.1943493150684932,0.8082191780821918,1.2294520547945205,0.684931506849315,1.0445205479452055,0.6763698630136987,1.1412671232876712,1.615582191780822,0.8690068493150686,1.1327054794520548,1.1943493150684932,4.127568493150686
432,US-RI,Rhode Island,2020-04-13,629.0,298.0,0.9255136986301371,0.6369863013698631,1.2140410958904109,0.7388698630136987,0.7979452054794521,0.908390410958904,0.8827054794520549,1.791095890410959,1.0607876712328768,0.9674657534246576,1.3578767123287672,0.8398972602739727,1.0950342465753424,0.7722602739726028,3.230308219178082
