,open_covid_region_code,sub_region_1,date,hospitalized_cumulative,hospitalized_new,symptom:Angular cheilitis,symptom:Aphonia,symptom:Burning Chest Pain,symptom:Crackles,symptom:Dysautonomia,symptom:Hemolysis,symptom:Laryngitis,symptom:Myoclonus,symptom:Polydipsia,symptom:Rectal pain,symptom:Shallow breathing,symptom:Urinary urgency,symptom:Ventricular fibrillation,symptom:Viral pneumonia
114,US-HI,Hawaii,2020-01-06,,,27.0,46.41,,25.88,,,76.23,,,,21.94,,,33.76
115,US-HI,Hawaii,2020-01-13,,,39.23,41.49,,31.89,,,69.43,,,,22.3,,,41.77
116,US-HI,Hawaii,2020-01-20,,,30.74,49.13,,32.18,,,69.25,,,,25.86,,,47.41
117,US-HI,Hawaii,2020-01-27,,,36.28,46.76,,24.66,,,61.78,,,,23.81,,,53.56
118,US-HI,Hawaii,2020-02-03,,,44.65,60.0,,20.76,,,81.62,,,,27.02,,,39.81
119,US-HI,Hawaii,2020-02-10,,,39.15,51.81,,38.28,,,86.06,,,,26.48,,,46.34
120,US-HI,Hawaii,2020-02-17,,,38.27,60.13,,28.77,,,91.49,,,,18.13,,,53.8
121,US-HI,Hawaii,2020-02-24,,,36.88,46.52,,34.33,,,82.55,,,,24.11,,,56.74
122,US-HI,Hawaii,2020-03-02,,,33.69,54.93,,29.73,,,91.45,,,,29.16,,,69.65
123,US-HI,Hawaii,2020-03-09,,,32.41,64.27,,31.58,,,79.22,,,,49.58,,,100.0
124,US-HI,Hawaii,2020-03-16,,,28.68,50.26,,37.77,,,84.34,,,,83.77,,,88.6
125,US-HI,Hawaii,2020-03-23,12.0,12.0,31.62,36.37,,42.81,,,57.92,,,,73.87,,,70.51
126,US-HI,Hawaii,2020-03-30,21.0,9.0,39.39,28.45,,36.11,,,39.67,,,,60.19,,,46.78
127,US-HI,Hawaii,2020-04-06,44.0,23.0,36.26,23.07,,26.64,,,26.92,,,,44.5,,,28.57
128,US-HI,Hawaii,2020-04-13,52.0,8.0,47.51,23.21,,22.67,,,28.07,,,,42.11,,,14.04
129,US-HI,Hawaii,2020-04-20,68.0,16.0,31.97,17.34,,19.78,,,16.25,,,,34.13,,,24.92
130,US-HI,Hawaii,2020-04-27,73.0,5.0,37.96,22.0,,22.28,,,30.81,,,,30.53,,,22.83
131,US-HI,Hawaii,2020-05-04,81.0,8.0,38.03,,,18.46,,,17.34,,,,28.25,,,15.66
132,US-HI,Hawaii,2020-05-11,82.0,1.0,37.09,16.99,,24.35,,,24.07,,,,31.71,,,
133,US-HI,Hawaii,2020-05-18,84.0,2.0,27.92,,,26.48,,,24.47,,,,22.45,,,
134,US-HI,Hawaii,2020-05-25,83.0,-1.0,46.53,20.45,,20.45,,,17.78,,,,36.16,,,
135,US-HI,Hawaii,2020-06-01,84.0,1.0,27.99,14.29,,22.93,,,19.36,,,,25.91,,,
136,US-HI,Hawaii,2020-06-08,91.0,7.0,34.94,13.62,,26.35,,,21.91,,,,29.31,,,17.47
137,US-HI,Hawaii,2020-06-15,97.0,6.0,37.62,15.82,,26.57,,,13.73,,,,29.56,,,18.21
138,US-HI,Hawaii,2020-06-22,111.0,14.0,30.68,19.55,,16.24,,,22.86,,,,34.89,,,
139,US-HI,Hawaii,2020-06-29,118.0,7.0,26.87,20.46,,14.96,,,24.73,,,,31.45,,,
140,US-HI,Hawaii,2020-07-06,125.0,7.0,22.45,21.55,,22.45,,,28.74,,,,35.62,,,18.56
141,US-HI,Hawaii,2020-07-13,150.0,25.0,36.8,22.73,,24.83,,,25.13,,,,37.09,,,17.95
142,US-HI,Hawaii,2020-07-20,163.0,13.0,30.39,24.78,,18.29,,,19.18,,,,41.01,,,16.52
143,US-HI,Hawaii,2020-07-27,199.0,36.0,28.5,25.8,,28.5,,,16.5,,,,33.0,,,14.1
144,US-HI,Hawaii,2020-08-03,239.0,40.0,40.95,32.11,,15.91,,,35.06,,,,34.47,,,
145,US-HI,Hawaii,2020-08-10,283.0,44.0,29.11,16.3,,21.83,,,23.58,,,,29.69,,,
146,US-HI,Hawaii,2020-08-17,396.0,113.0,36.2,17.4,,22.73,,,19.36,,,,36.2,,,19.93
147,US-HI,Hawaii,2020-08-24,505.0,109.0,29.67,27.25,,22.39,,,17.53,,,,20.5,,,11.33
148,US-HI,Hawaii,2020-08-31,597.0,92.0,33.4,23.35,,28.79,,,23.62,,,,39.92,,,13.04
149,US-HI,Hawaii,2020-09-07,636.0,39.0,31.86,16.07,,31.59,,,14.16,,,,28.05,,,18.52
150,US-HI,Hawaii,2020-09-14,730.0,94.0,30.14,23.35,,22.54,,,21.99,,,,33.13,,,
151,US-HI,Hawaii,2020-09-21,816.0,86.0,34.62,22.36,,25.63,,,28.08,,,,36.26,,,14.99
152,US-ID,Idaho,2020-01-06,,,,31.24,,,,,,,,,,,,52.27
153,US-ID,Idaho,2020-01-13,,,,35.03,,,,,,,,,,,,44.67
154,US-ID,Idaho,2020-01-20,,,,28.5,,,,,,,,,,,,51.09
155,US-ID,Idaho,2020-01-27,,,,30.77,,,,,,,,,,,,47.71
156,US-ID,Idaho,2020-02-03,,,,31.59,,,,,,,,,,,,48.53
157,US-ID,Idaho,2020-02-10,,,,33.57,,,,,,,,,,,,48.4
158,US-ID,Idaho,2020-02-17,,,,32.32,,,,,,,,,,,,55.38
159,US-ID,Idaho,2020-02-24,,,,31.39,,,,,,,,,,,,58.76
160,US-ID,Idaho,2020-03-02,,,,39.68,,,,,,,,,,,,62.2
161,US-ID,Idaho,2020-03-09,,,,42.41,,,,,,,,,,,,100.0
162,US-ID,Idaho,2020-03-16,,,,35.39,,,,,,,,,,,,95.86
163,US-ID,Idaho,2020-03-23,39.0,39.0,,24.71,,,,,,,,,,,,68.63
164,US-ID,Idaho,2020-03-30,77.0,38.0,,18.95,,,,,,,,,,,,50.91
165,US-ID,Idaho,2020-04-06,132.0,55.0,,17.13,,,,,,,,,,,,34.62
166,US-ID,Idaho,2020-04-13,151.0,19.0,,16.04,,,,,,,,,,,,24.69
167,US-ID,Idaho,2020-04-20,169.0,18.0,,16.7,,,,,,,,,,,,20.37
168,US-ID,Idaho,2020-04-27,200.0,31.0,,12.8,,,,,,,,,,,,13.35
169,US-ID,Idaho,2020-05-04,207.0,7.0,,14.23,,,,,,,,,,,,12.71
170,US-ID,Idaho,2020-05-11,213.0,6.0,,12.54,,,,,,,,,,,,13.86
171,US-ID,Idaho,2020-05-18,225.0,12.0,,15.66,,,,,,,,,,,,12.57
172,US-ID,Idaho,2020-05-25,242.0,17.0,,15.32,,,,,,,,,,,,13.51
173,US-ID,Idaho,2020-06-01,260.0,18.0,,14.34,,,,,,,,,,,,8.16
174,US-ID,Idaho,2020-06-08,266.0,6.0,,,,,,,,,,,,,,8.53
175,US-ID,Idaho,2020-06-15,283.0,17.0,,13.52,,,,,,,,,,,,10.29
176,US-ID,Idaho,2020-06-22,312.0,29.0,,22.95,,,,,,,,,,,,10.87
177,US-ID,Idaho,2020-06-29,369.0,57.0,,18.34,,,,,,,,,,,,16.07
178,US-ID,Idaho,2020-07-06,477.0,108.0,,18.29,,,,,,,,,,,,20.08
179,US-ID,Idaho,2020-07-13,600.0,123.0,,13.77,,,,,,,,,,,,16.97
180,US-ID,Idaho,2020-07-20,741.0,141.0,,19.13,,,,,,,,,,,,15.1
181,US-ID,Idaho,2020-07-27,874.0,133.0,,18.91,,,,,,,,,,,,18.51
182,US-ID,Idaho,2020-08-03,999.0,125.0,,21.68,,,,,,,,,,,,16.46
183,US-ID,Idaho,2020-08-10,1110.0,111.0,,14.0,,,,,,,,,,,,9.4
184,US-ID,Idaho,2020-08-17,1256.0,146.0,,14.84,,,,,,,,,,,,12.34
185,US-ID,Idaho,2020-08-24,1369.0,113.0,,14.79,,,,,,,,,,,,14.23
186,US-ID,Idaho,2020-08-31,1466.0,97.0,,19.18,,,,,,,,,,,,15.42
187,US-ID,Idaho,2020-09-07,1604.0,138.0,,18.24,,,,,,,,,,,,13.27
188,US-ID,Idaho,2020-09-14,1718.0,114.0,,13.7,,,,,,,,,,,,16.01
189,US-ID,Idaho,2020-09-21,1814.0,96.0,,15.97,,,,,,,,,,,,19.24
190,US-ME,Maine,2020-01-06,,,24.42,22.64,16.17,26.68,25.87,18.76,43.34,21.18,13.26,16.66,9.38,20.05,21.83,36.87
191,US-ME,Maine,2020-01-13,,,15.41,26.28,7.62,21.25,34.23,17.36,42.5,19.14,16.22,19.47,6.97,19.95,22.22,34.88
192,US-ME,Maine,2020-01-20,,,22.22,23.04,10.62,30.88,36.28,17.16,44.12,21.08,17.81,19.45,8.99,21.24,27.78,40.36
193,US-ME,Maine,2020-01-27,,,24.51,20.67,12.82,28.36,34.28,33.48,35.08,19.06,24.35,26.91,12.02,19.38,22.59,39.25
194,US-ME,Maine,2020-02-03,,,19.75,19.43,13.81,30.67,23.12,19.59,44.0,26.98,15.74,29.07,12.53,18.63,27.14,36.61
195,US-ME,Maine,2020-02-10,,,20.37,20.37,12.94,26.84,27.81,19.56,43.82,18.43,15.2,16.98,12.45,19.4,26.03,33.63
196,US-ME,Maine,2020-02-17,,,20.88,24.98,13.18,30.29,23.95,24.13,45.86,25.84,20.53,24.47,12.49,21.22,23.44,34.39
197,US-ME,Maine,2020-02-24,,,18.74,28.91,14.93,30.81,27.8,24.78,40.34,19.38,14.93,24.78,13.66,23.98,25.25,39.55
198,US-ME,Maine,2020-03-02,,,16.51,25.71,13.02,31.27,35.56,20.32,44.13,21.75,16.67,22.38,12.38,19.05,22.22,40.32
199,US-ME,Maine,2020-03-09,,,12.78,24.01,16.84,23.85,24.16,15.59,41.62,13.87,13.56,18.71,26.34,17.61,20.58,75.14
200,US-ME,Maine,2020-03-16,,,15.25,25.47,23.03,26.08,23.64,19.37,36.91,16.32,12.05,12.66,34.47,11.59,13.73,61.77
201,US-ME,Maine,2020-03-23,49.0,49.0,14.03,18.27,18.41,35.22,20.9,45.16,27.18,14.03,13.59,17.1,29.81,12.57,18.7,35.51
202,US-ME,Maine,2020-03-30,92.0,43.0,11.92,12.49,24.27,23.98,15.47,20.86,18.73,17.6,18.73,14.19,30.79,16.18,14.05,27.96
203,US-ME,Maine,2020-04-06,124.0,32.0,13.76,13.17,18.0,21.51,13.03,21.51,19.76,19.76,17.71,18.0,25.17,12.44,15.07,19.61
204,US-ME,Maine,2020-04-13,138.0,14.0,19.78,13.81,17.36,16.94,16.94,20.78,12.24,22.91,16.94,15.23,21.63,17.51,15.66,16.08
205,US-ME,Maine,2020-04-20,161.0,23.0,18.08,9.99,16.9,20.29,18.23,19.84,17.05,19.99,14.11,18.82,20.29,17.05,10.88,11.76
206,US-ME,Maine,2020-04-27,186.0,25.0,16.65,8.18,14.5,16.51,18.23,19.67,13.49,17.08,16.51,16.8,14.21,15.36,15.36,10.34
207,US-ME,Maine,2020-05-04,200.0,14.0,17.89,13.85,14.57,23.08,19.33,22.22,15.15,16.45,12.55,19.04,17.89,18.75,14.28,10.1
208,US-ME,Maine,2020-05-11,223.0,23.0,17.78,12.05,16.46,12.05,18.22,14.26,8.82,12.49,14.26,19.4,17.34,14.99,8.96,6.91
209,US-ME,Maine,2020-05-18,257.0,34.0,15.82,6.84,12.47,12.62,20.53,13.54,8.82,20.68,15.21,17.95,14.6,12.62,14.3,6.24
210,US-ME,Maine,2020-05-25,284.0,27.0,14.24,11.4,9.75,9.75,20.69,17.84,6.6,15.59,11.1,18.44,13.95,17.54,14.99,
211,US-ME,Maine,2020-06-01,301.0,17.0,15.12,9.93,12.45,10.08,20.31,13.64,12.75,16.46,11.42,17.64,12.9,15.72,13.94,6.38
212,US-ME,Maine,2020-06-08,317.0,16.0,13.55,9.49,11.45,15.36,26.05,13.1,10.84,21.38,9.79,17.77,12.8,15.66,27.41,
213,US-ME,Maine,2020-06-15,336.0,19.0,14.3,9.38,9.23,13.22,25.52,13.99,14.61,17.53,10.61,21.83,13.22,17.84,26.6,6.46
214,US-ME,Maine,2020-06-22,347.0,11.0,6.58,7.32,14.2,15.69,11.51,8.37,12.85,23.76,14.95,19.88,15.54,19.28,24.21,
215,US-ME,Maine,2020-06-29,359.0,12.0,17.2,12.79,18.52,11.03,26.76,13.53,10.0,17.94,13.53,18.08,13.82,19.85,18.38,7.06
216,US-ME,Maine,2020-07-06,372.0,13.0,19.84,10.21,15.1,14.23,22.43,13.66,17.97,16.54,15.53,18.12,16.68,17.68,17.97,6.9
217,US-ME,Maine,2020-07-13,375.0,3.0,16.05,13.45,15.76,10.85,27.19,15.04,12.15,18.95,14.03,19.23,15.04,19.23,18.37,7.09
218,US-ME,Maine,2020-07-20,383.0,8.0,20.58,13.62,13.33,12.17,31.01,15.65,15.51,20.0,14.2,22.03,16.52,17.25,17.68,5.94
219,US-ME,Maine,2020-07-27,389.0,6.0,23.29,16.15,15.72,12.43,31.43,12.57,13.86,23.57,15.43,12.43,15.57,15.29,15.86,8.29
220,US-ME,Maine,2020-08-03,393.0,4.0,9.86,11.57,13.0,9.29,30.57,13.14,14.0,21.14,12.43,20.0,15.0,18.0,17.57,
221,US-ME,Maine,2020-08-10,399.0,6.0,19.09,7.55,14.39,16.67,31.63,16.1,13.53,20.66,10.54,22.08,15.53,14.96,11.11,8.26
222,US-ME,Maine,2020-08-17,409.0,10.0,19.85,13.14,11.99,12.85,24.99,13.14,16.99,19.7,10.71,19.42,15.42,16.56,12.99,7.14
223,US-ME,Maine,2020-08-24,420.0,11.0,22.17,9.26,15.16,14.6,27.09,15.44,15.86,16.0,13.47,20.21,14.74,17.68,14.31,
224,US-ME,Maine,2020-08-31,427.0,7.0,20.0,8.79,12.91,14.61,23.69,14.18,12.91,17.3,15.74,15.32,12.77,18.86,19.71,8.51
225,US-ME,Maine,2020-09-07,431.0,4.0,20.93,7.95,15.9,19.25,28.32,20.93,12.97,18.14,16.74,20.23,12.84,18.42,21.9,
226,US-ME,Maine,2020-09-14,440.0,9.0,24.98,9.16,14.57,19.84,18.59,33.44,19.7,16.37,18.04,21.65,16.51,21.79,18.73,6.11
227,US-ME,Maine,2020-09-21,446.0,6.0,20.27,11.66,16.8,16.66,30.68,27.91,12.08,22.63,19.72,19.16,13.75,19.99,17.36,7.91
228,US-MT,Montana,2020-01-06,,,10.97,10.72,6.68,11.6,12.49,8.96,20.94,9.46,8.83,9.21,,11.6,8.45,15.89
229,US-MT,Montana,2020-01-13,,,10.12,11.62,8.12,10.12,14.24,9.37,21.74,11.24,9.62,10.12,,7.5,11.37,12.74
230,US-MT,Montana,2020-01-20,,,7.45,10.48,5.56,13.13,14.02,12.0,22.35,13.64,6.82,10.48,7.7,11.62,10.73,22.48
231,US-MT,Montana,2020-01-27,,,6.73,15.32,6.73,16.32,10.46,14.08,19.56,10.71,7.72,5.23,5.48,9.22,9.59,14.7
232,US-MT,Montana,2020-02-03,,,13.02,11.41,5.33,14.26,13.52,14.76,24.18,10.29,6.82,12.9,5.21,8.56,13.64,16.25
233,US-MT,Montana,2020-02-10,,,6.51,11.64,6.38,14.77,13.52,14.39,18.77,9.89,6.13,7.01,8.01,9.89,11.51,21.9
234,US-MT,Montana,2020-02-17,,,9.05,14.96,5.91,13.45,23.75,12.57,23.0,7.92,9.18,8.67,8.17,6.66,15.33,20.36
235,US-MT,Montana,2020-02-24,,,10.2,11.69,7.34,14.93,14.06,10.82,20.52,9.21,8.21,11.69,6.09,10.7,9.7,22.27
236,US-MT,Montana,2020-03-02,,,8.3,11.53,,15.49,13.51,11.28,22.93,13.14,8.92,8.55,8.43,5.95,7.81,28.01
237,US-MT,Montana,2020-03-09,,,8.68,13.99,8.32,12.9,12.06,10.25,20.62,,8.08,9.89,11.82,7.12,8.56,32.2
238,US-MT,Montana,2020-03-16,,,6.74,13.23,11.11,13.61,8.49,10.11,20.47,,6.24,,18.85,9.86,,35.33
239,US-MT,Montana,2020-03-23,10.0,10.0,,8.71,12.19,16.83,8.82,26.59,12.77,8.47,5.11,6.62,15.67,6.38,6.85,22.17
240,US-MT,Montana,2020-03-30,24.0,14.0,6.89,5.87,11.52,12.2,8.13,10.95,9.71,9.15,8.58,7.34,12.08,,8.13,18.97
241,US-MT,Montana,2020-04-06,47.0,23.0,7.21,5.82,9.3,9.65,8.49,9.89,11.52,9.77,7.21,7.33,7.79,7.91,6.75,12.79
242,US-MT,Montana,2020-04-13,57.0,10.0,5.08,5.64,6.54,8.46,10.94,13.2,8.91,8.35,10.38,10.6,6.77,5.98,7.9,9.93
243,US-MT,Montana,2020-04-20,61.0,4.0,8.76,,8.88,7.59,8.53,9.93,8.29,,7.59,8.88,8.06,9.46,9.7,8.29
244,US-MT,Montana,2020-04-27,62.0,1.0,8.55,5.11,10.34,8.55,7.37,8.67,6.54,8.32,7.01,10.46,6.77,9.03,5.94,5.11
245,US-MT,Montana,2020-05-04,62.0,0.0,,5.88,8.51,7.67,12.95,8.75,7.55,5.16,6.0,8.87,7.07,6.71,9.11,5.04
246,US-MT,Montana,2020-05-11,64.0,2.0,5.74,,6.93,7.65,8.49,7.17,5.38,7.53,5.26,10.04,,6.1,12.43,6.1
247,US-MT,Montana,2020-05-18,65.0,1.0,7.47,,5.15,7.35,10.91,7.6,5.64,8.7,5.76,10.78,6.25,6.5,6.74,
248,US-MT,Montana,2020-05-25,67.0,2.0,9.43,,6.5,6.88,12.74,8.79,5.35,8.66,6.24,8.92,7.64,6.5,10.06,
249,US-MT,Montana,2020-06-01,69.0,2.0,5.72,,7.84,7.09,9.7,9.08,7.71,7.71,6.72,8.09,,7.21,8.09,
250,US-MT,Montana,2020-06-08,78.0,9.0,7.47,8.34,6.97,,10.7,12.44,5.72,7.71,,8.96,,10.08,9.33,
251,US-MT,Montana,2020-06-15,90.0,12.0,7.62,,6.49,6.49,9.24,,5.99,8.24,5.12,9.99,,8.11,10.24,5.12
252,US-MT,Montana,2020-06-22,100.0,10.0,8.49,,10.23,5.87,11.23,7.36,5.24,8.74,9.61,,7.49,7.49,9.36,
