,open_covid_region_code,sub_region_1,date,hospitalized_cumulative,hospitalized_new,symptom:Angular cheilitis,symptom:Aphonia,symptom:Burning Chest Pain,symptom:Crackles,symptom:Dysautonomia,symptom:Hemolysis,symptom:Laryngitis,symptom:Myoclonus,symptom:Polydipsia,symptom:Rectal pain,symptom:Shallow breathing,symptom:Urinary urgency,symptom:Ventricular fibrillation,symptom:Viral pneumonia
253,US-MT,Montana,2020-06-29,112.0,12.0,6.72,5.96,6.21,6.72,10.01,7.73,7.6,9.12,7.86,8.74,5.96,15.46,9.25,5.58
254,US-MT,Montana,2020-07-06,133.0,21.0,10.77,5.44,7.86,7.14,12.1,7.26,7.62,7.62,5.32,7.99,5.69,11.49,10.04,5.2
255,US-MT,Montana,2020-07-13,167.0,34.0,7.0,,8.57,7.0,8.45,5.43,9.66,5.67,5.8,9.42,9.9,11.47,8.09,6.16
256,US-MT,Montana,2020-07-20,201.0,34.0,8.74,6.07,6.55,5.82,11.04,8.25,,6.43,10.07,7.89,7.89,8.13,8.86,
257,US-MT,Montana,2020-07-27,236.0,35.0,7.5,7.74,6.41,5.69,12.1,6.66,7.02,7.5,7.26,11.13,6.9,7.62,7.02,
258,US-MT,Montana,2020-08-03,273.0,37.0,7.84,,7.36,4.95,10.13,5.31,7.12,10.49,6.88,8.32,6.39,7.48,6.63,
259,US-MT,Montana,2020-08-10,330.0,57.0,7.71,,10.97,5.54,14.95,6.75,7.11,9.76,5.91,10.85,6.99,9.76,7.71,
260,US-MT,Montana,2020-08-17,383.0,53.0,9.39,5.75,5.04,,11.85,4.81,5.98,8.45,7.51,8.21,6.1,8.92,5.75,
261,US-MT,Montana,2020-08-24,436.0,53.0,5.76,5.53,8.76,7.03,11.41,6.11,6.22,7.03,6.68,10.02,4.84,10.83,10.95,
262,US-MT,Montana,2020-08-31,498.0,62.0,7.88,8.68,10.39,5.02,10.85,11.3,4.79,10.73,8.11,8.11,4.79,14.61,9.71,6.28
263,US-MT,Montana,2020-09-07,531.0,33.0,8.35,6.77,6.2,11.96,12.18,11.5,7.33,,6.77,8.68,4.96,7.78,8.91,4.85
264,US-MT,Montana,2020-09-14,576.0,45.0,7.68,7.9,6.91,8.67,9.77,11.74,7.02,9.88,6.8,7.46,4.39,11.41,10.21,
265,US-MT,Montana,2020-09-21,698.0,122.0,9.4,8.06,8.5,10.85,11.41,12.42,4.92,8.84,7.94,12.08,5.82,10.4,12.31,
266,US-ND,North Dakota,2020-01-06,,,5.71,6.0,4.72,,6.99,,13.88,5.51,4.33,9.45,,6.0,,12.01
267,US-ND,North Dakota,2020-01-13,,,,4.34,4.62,5.57,7.36,6.32,10.19,,4.91,6.89,,7.65,10.01,10.29
268,US-ND,North Dakota,2020-01-20,,,4.76,8.36,4.47,10.7,5.25,6.03,12.54,4.28,6.22,5.15,5.54,5.35,7.58,12.06
269,US-ND,North Dakota,2020-01-27,,,7.04,7.62,4.47,7.33,5.52,6.76,11.71,6.28,7.14,4.38,6.28,7.04,9.04,13.14
270,US-ND,North Dakota,2020-02-03,,,5.46,8.43,5.27,11.3,5.17,6.89,13.5,7.47,6.32,5.84,,6.99,6.7,10.91
271,US-ND,North Dakota,2020-02-10,,,4.94,6.39,,7.26,9.97,9.01,10.65,6.1,5.81,5.33,,10.17,8.52,12.59
272,US-ND,North Dakota,2020-02-17,,,4.39,10.53,6.43,12.97,,11.41,15.5,7.99,7.21,6.73,,6.73,7.7,11.41
273,US-ND,North Dakota,2020-02-24,,,4.56,7.32,5.89,8.93,6.27,9.98,12.07,6.08,4.09,7.22,6.56,6.37,6.46,12.35
274,US-ND,North Dakota,2020-03-02,0.0,0.0,7.06,7.34,,9.25,10.97,10.97,13.54,,,6.39,,5.05,7.53,13.45
275,US-ND,North Dakota,2020-03-09,0.0,0.0,,7.56,4.16,7.93,5.95,6.42,14.45,6.8,6.99,6.42,3.78,7.27,5.76,19.17
276,US-ND,North Dakota,2020-03-16,4.0,4.0,4.38,4.38,7.39,9.24,6.13,9.54,12.84,,4.67,7.49,10.9,6.13,6.62,18.58
277,US-ND,North Dakota,2020-03-23,19.0,15.0,4.8,5.91,5.26,11.17,6.0,18.37,10.52,4.89,4.89,6.74,11.26,5.72,4.52,13.76
278,US-ND,North Dakota,2020-03-30,32.0,13.0,,3.7,7.66,9.86,3.96,11.18,7.48,3.87,6.25,4.4,9.6,5.37,5.9,11.09
279,US-ND,North Dakota,2020-04-06,40.0,8.0,3.98,,6.43,7.42,,9.6,,4.71,4.17,3.71,6.25,6.43,7.7,6.25
280,US-ND,North Dakota,2020-04-13,53.0,13.0,3.91,,6.14,6.31,5.96,10.14,,5.07,4.8,4.62,6.31,5.6,4.36,8.0
281,US-ND,North Dakota,2020-04-20,77.0,24.0,,3.94,4.58,8.42,,7.6,,5.4,4.49,5.22,7.23,5.95,6.32,5.49
282,US-ND,North Dakota,2020-04-27,94.0,17.0,4.5,,5.62,4.69,5.81,7.12,,9.0,6.56,6.94,,7.22,5.62,5.53
283,US-ND,North Dakota,2020-05-04,115.0,21.0,,,4.52,4.43,,9.59,,5.07,4.89,5.44,5.81,4.33,4.52,
284,US-ND,North Dakota,2020-05-11,133.0,18.0,,,6.77,5.34,4.29,6.58,6.39,4.1,6.77,6.68,5.82,5.82,4.96,5.15
285,US-ND,North Dakota,2020-05-18,154.0,21.0,4.89,,4.69,4.48,5.81,4.28,4.89,5.3,,6.11,5.2,,,
286,US-ND,North Dakota,2020-05-25,169.0,15.0,4.2,,6.2,6.62,4.62,,,,,6.2,,4.73,4.2,
287,US-ND,North Dakota,2020-06-01,184.0,15.0,5.56,,4.84,5.66,,,,4.33,5.25,6.49,5.05,,7.62,
288,US-ND,North Dakota,2020-06-08,197.0,13.0,5.1,,4.08,6.02,5.81,4.28,5.3,5.2,,4.79,7.75,5.0,7.65,
289,US-ND,North Dakota,2020-06-15,218.0,21.0,5.21,,4.58,6.98,5.21,,4.48,6.77,5.21,4.69,5.62,4.38,4.27,
290,US-ND,North Dakota,2020-06-22,227.0,9.0,4.72,,7.44,,,5.76,4.3,5.14,4.72,4.61,,7.02,7.23,
291,US-ND,North Dakota,2020-06-29,245.0,18.0,,,,,,,,4.54,,,,6.08,6.19,
292,US-ND,North Dakota,2020-07-06,277.0,32.0,4.17,,,,4.91,,4.7,6.89,4.49,6.26,7.62,6.99,4.8,
293,US-ND,North Dakota,2020-07-13,305.0,28.0,5.37,4.13,4.64,,4.13,5.99,5.68,4.85,4.75,5.37,4.75,5.68,5.37,
294,US-ND,North Dakota,2020-07-20,337.0,32.0,,,6.02,5.09,5.82,5.82,5.09,4.98,6.02,5.71,,5.5,6.23,
295,US-ND,North Dakota,2020-07-27,379.0,42.0,5.78,,,4.62,8.3,,5.25,5.25,5.36,5.46,4.83,8.41,4.83,
296,US-ND,North Dakota,2020-08-03,417.0,38.0,5.59,,5.38,6.93,5.9,4.24,,,,6.31,4.66,4.66,5.59,
297,US-ND,North Dakota,2020-08-10,461.0,44.0,,,5.36,6.08,8.55,5.15,5.46,4.94,,6.38,5.15,6.69,5.46,
298,US-ND,North Dakota,2020-08-17,505.0,44.0,4.53,,5.53,4.03,5.63,,5.23,4.13,4.33,5.74,5.03,5.13,4.53,
299,US-ND,North Dakota,2020-08-24,554.0,49.0,,,,4.93,7.58,4.55,4.74,6.07,5.21,5.97,5.21,7.11,4.46,
300,US-ND,North Dakota,2020-08-31,602.0,48.0,5.39,,,7.28,5.2,8.8,,6.24,6.34,5.49,4.16,6.81,6.15,
301,US-ND,North Dakota,2020-09-07,646.0,44.0,5.18,,7.03,6.94,7.68,10.45,7.86,4.35,5.46,10.73,4.44,5.64,6.01,4.35
302,US-ND,North Dakota,2020-09-14,730.0,84.0,,,4.52,8.94,7.95,8.94,4.06,6.5,5.69,5.51,4.52,6.95,10.66,5.78
303,US-ND,North Dakota,2020-09-21,828.0,98.0,5.6,4.07,7.59,6.6,5.96,8.77,4.88,,,6.42,6.42,7.05,7.95,6.05
304,US-NE,Nebraska,2020-01-06,,,,67.45,,,,,,,,,,,,
305,US-NE,Nebraska,2020-01-13,,,,71.33,,,,,,,,,,,,
306,US-NE,Nebraska,2020-01-20,,,,60.97,,,,,,,,,,,,
307,US-NE,Nebraska,2020-01-27,,,,79.88,,,,,,,,,,,,
308,US-NE,Nebraska,2020-02-03,,,,97.35,,,,,,,,,,,,
309,US-NE,Nebraska,2020-02-10,,,,75.83,,,,,,,,,,,,
310,US-NE,Nebraska,2020-02-17,,,,78.06,,,,,,,,,,,,
311,US-NE,Nebraska,2020-02-24,,,,70.58,,,,,,,,,,,,
312,US-NE,Nebraska,2020-03-02,,,,88.45,,,,,,,,,,,,
313,US-NE,Nebraska,2020-03-09,,,,86.85,,,,,,,,,,,,
314,US-NE,Nebraska,2020-03-16,,,,68.29,,,,,,,,,,,,
315,US-NE,Nebraska,2020-03-23,,,,40.36,,,,,,,,,,,,
316,US-NE,Nebraska,2020-03-30,,,,47.43,,,,,,,,,,,,
317,US-NE,Nebraska,2020-04-06,,,,29.94,,,,,,,,,,,,
318,US-NE,Nebraska,2020-04-13,,,,29.16,,,,,,,,,,,,
319,US-NE,Nebraska,2020-04-20,,,,33.62,,,,,,,,,,,,
320,US-NE,Nebraska,2020-04-27,,,,33.43,,,,,,,,,,,,
321,US-NE,Nebraska,2020-05-04,,,,36.5,,,,,,,,,,,,
322,US-NE,Nebraska,2020-05-11,,,,24.28,,,,,,,,,,,,
323,US-NE,Nebraska,2020-05-18,,,,32.63,,,,,,,,,,,,
324,US-NE,Nebraska,2020-05-25,,,,27.43,,,,,,,,,,,,
325,US-NE,Nebraska,2020-06-01,935.0,935.0,,40.49,,,,,,,,,,,,
326,US-NE,Nebraska,2020-06-08,1075.0,140.0,,35.03,,,,,,,,,,,,
327,US-NE,Nebraska,2020-06-15,1212.0,137.0,,33.36,,,,,,,,,,,,
328,US-NE,Nebraska,2020-06-22,1316.0,104.0,,35.72,,,,,,,,,,,,
329,US-NE,Nebraska,2020-06-29,1369.0,53.0,,37.95,,,,,,,,,,,,
330,US-NE,Nebraska,2020-07-06,1421.0,52.0,,38.13,,,,,,,,,,,,
331,US-NE,Nebraska,2020-07-13,1482.0,61.0,,43.16,,,,,,,,,,,,
332,US-NE,Nebraska,2020-07-20,1570.0,88.0,,39.27,,,,,,,,,,,,
333,US-NE,Nebraska,2020-07-27,1630.0,60.0,,46.36,,,,,,,,,,,,
334,US-NE,Nebraska,2020-08-03,1722.0,92.0,,40.07,,,,,,,,,,,,
335,US-NE,Nebraska,2020-08-10,1883.0,161.0,,35.84,,,,,,,,,,,,
336,US-NE,Nebraska,2020-08-17,1910.0,27.0,,30.66,,,,,,,,,,,,
337,US-NE,Nebraska,2020-08-24,1994.0,84.0,,39.98,,,,,,,,,,,,
338,US-NE,Nebraska,2020-08-31,2068.0,74.0,,41.52,,,,,,,,,,,,
339,US-NE,Nebraska,2020-09-07,2139.0,71.0,,33.18,,,,,,,,,,,,
340,US-NE,Nebraska,2020-09-14,2194.0,55.0,,42.21,,,,,,,,,,,,
341,US-NE,Nebraska,2020-09-21,2280.0,86.0,,43.88,,,,,,,,,,,,
342,US-NH,New Hampshire,2020-01-06,,,18.3,22.49,12.01,24.44,31.7,12.71,47.63,20.53,15.5,18.58,11.17,17.04,16.9,34.22
343,US-NH,New Hampshire,2020-01-13,,,18.56,22.61,12.0,21.21,37.54,13.81,39.91,21.63,15.63,21.21,9.63,18.42,19.68,40.05
344,US-NH,New Hampshire,2020-01-20,,,18.64,21.44,13.73,26.49,27.33,14.16,41.49,22.57,13.18,19.2,12.61,16.68,18.92,36.3
345,US-NH,New Hampshire,2020-01-27,,,17.9,24.65,11.15,29.47,30.71,11.98,42.27,20.38,18.45,22.58,14.87,19.28,21.07,41.72
346,US-NH,New Hampshire,2020-02-03,,,19.59,25.21,11.37,24.11,21.1,19.05,49.05,21.1,14.39,20.55,9.73,18.09,19.32,33.16
347,US-NH,New Hampshire,2020-02-10,,,21.37,22.2,15.3,26.2,23.16,18.89,46.46,17.65,16.55,21.92,10.62,22.06,27.57,31.43
348,US-NH,New Hampshire,2020-02-17,,,15.29,20.43,8.2,25.16,25.44,13.21,40.86,22.8,17.79,20.43,9.73,21.54,22.52,36.0
349,US-NH,New Hampshire,2020-02-24,,,18.15,19.36,11.19,23.44,22.69,30.7,40.23,26.77,17.39,22.39,15.88,16.94,21.48,35.7
350,US-NH,New Hampshire,2020-03-02,,,20.47,27.85,12.53,28.55,25.62,25.48,43.59,18.94,20.33,18.8,20.75,21.17,15.04,43.03
351,US-NH,New Hampshire,2020-03-09,,,14.52,26.71,13.01,24.24,25.88,20.0,40.54,15.06,15.34,15.34,25.47,17.26,18.9,65.33
352,US-NH,New Hampshire,2020-03-16,,,17.2,13.65,19.17,26.39,19.82,9.19,30.98,11.81,10.9,14.96,40.96,11.42,12.47,59.07
353,US-NH,New Hampshire,2020-03-23,45.0,45.0,17.58,11.76,22.16,24.64,20.68,41.1,22.66,19.44,12.01,13.74,34.67,14.11,18.82,36.03
354,US-NH,New Hampshire,2020-03-30,92.0,47.0,11.94,11.58,21.2,22.18,15.84,21.08,17.67,17.55,14.99,13.77,30.22,13.89,9.99,25.83
355,US-NH,New Hampshire,2020-04-06,152.0,60.0,17.4,,20.24,22.22,18.27,16.05,14.07,20.49,17.16,17.9,21.85,11.85,16.42,19.13
356,US-NH,New Hampshire,2020-04-13,198.0,46.0,16.07,8.94,20.18,16.8,15.23,20.3,13.42,17.65,14.75,16.07,19.46,13.9,17.65,11.6
357,US-NH,New Hampshire,2020-04-20,242.0,44.0,20.42,9.72,16.17,14.46,20.42,18.48,12.15,17.5,14.34,19.08,19.33,13.61,14.22,14.22
358,US-NH,New Hampshire,2020-04-27,286.0,44.0,17.37,6.37,16.74,15.99,11.87,23.24,10.5,17.74,14.37,20.24,15.74,14.37,15.99,15.99
359,US-NH,New Hampshire,2020-05-04,318.0,32.0,17.95,10.45,14.02,12.05,20.16,20.9,10.94,17.83,14.02,19.67,16.84,16.23,14.26,9.22
360,US-NH,New Hampshire,2020-05-11,359.0,41.0,12.88,9.63,15.88,11.25,21.13,10.88,9.88,14.0,13.25,16.25,13.38,8.13,17.63,8.88
361,US-NH,New Hampshire,2020-05-18,419.0,60.0,15.4,,12.16,15.14,15.01,11.26,11.26,19.92,14.1,19.28,19.66,15.78,19.54,6.34
362,US-NH,New Hampshire,2020-05-25,451.0,32.0,15.3,10.16,10.03,11.96,17.61,12.09,8.74,12.98,9.13,17.36,9.77,13.5,15.04,
363,US-NH,New Hampshire,2020-06-01,489.0,38.0,16.57,7.96,10.79,9.51,17.6,12.72,12.33,17.73,10.66,18.88,10.4,14.0,17.34,5.52
364,US-NH,New Hampshire,2020-06-08,519.0,30.0,16.02,9.06,8.93,9.72,25.87,15.23,10.51,15.89,11.69,16.68,13.27,16.02,16.15,
365,US-NH,New Hampshire,2020-06-15,553.0,34.0,13.08,11.86,12.54,14.29,22.51,14.42,8.09,17.52,11.86,17.93,11.59,15.5,14.56,6.07
366,US-NH,New Hampshire,2020-06-22,565.0,12.0,18.9,7.93,16.39,13.62,18.77,9.12,,21.81,12.43,24.72,14.67,13.88,14.94,
367,US-NH,New Hampshire,2020-06-29,570.0,5.0,14.08,8.98,12.87,8.98,20.65,11.53,11.0,20.52,9.79,18.91,11.94,16.5,16.63,6.84
368,US-NH,New Hampshire,2020-07-06,589.0,19.0,16.58,10.57,15.01,13.97,19.19,14.88,11.75,19.19,9.27,19.19,13.32,20.89,13.71,
369,US-NH,New Hampshire,2020-07-13,673.0,84.0,19.18,7.27,9.52,13.22,24.33,14.15,11.64,16.79,14.41,20.36,19.7,17.72,14.81,7.01
370,US-NH,New Hampshire,2020-07-20,688.0,15.0,14.35,12.09,13.15,11.83,28.04,14.88,13.29,26.31,10.1,19.8,14.09,19.53,18.87,7.17
371,US-NH,New Hampshire,2020-07-27,696.0,8.0,16.41,12.84,13.37,12.04,29.25,10.85,15.35,19.19,18.0,15.62,14.56,15.09,18.26,5.29
372,US-NH,New Hampshire,2020-08-03,704.0,8.0,17.94,7.44,11.69,9.7,28.83,12.89,11.56,16.74,11.43,19.8,16.08,17.94,18.2,5.32
373,US-NH,New Hampshire,2020-08-10,709.0,5.0,16.13,10.84,14.55,11.37,28.43,9.52,15.61,21.42,12.03,18.78,13.36,18.78,17.59,
374,US-NH,New Hampshire,2020-08-17,712.0,3.0,20.66,10.46,13.24,11.26,26.36,8.87,15.1,15.23,13.11,19.87,15.36,19.34,18.81,
375,US-NH,New Hampshire,2020-08-24,714.0,2.0,16.74,9.86,14.79,14.14,29.58,8.56,12.58,19.46,11.16,17.77,14.14,17.9,18.29,5.19
376,US-NH,New Hampshire,2020-08-31,718.0,4.0,15.93,15.41,15.67,12.54,21.8,18.8,13.06,20.89,12.93,15.67,14.62,18.28,16.58,8.1
377,US-NH,New Hampshire,2020-09-07,721.0,3.0,16.35,10.14,16.35,12.42,23.2,19.39,13.31,21.55,14.2,19.01,13.18,19.77,23.58,8.11
378,US-NH,New Hampshire,2020-09-14,726.0,5.0,19.53,9.45,8.82,18.65,23.94,31.88,13.86,19.03,12.35,17.77,17.51,19.03,21.55,6.43
379,US-NH,New Hampshire,2020-09-21,737.0,11.0,15.22,13.46,15.85,16.98,27.43,22.27,16.86,18.87,17.36,23.4,12.33,17.49,22.39,11.2
380,US-NM,New Mexico,2020-01-06,,,,43.08,,,,,,,,,,,,60.77
381,US-NM,New Mexico,2020-01-13,,,,44.96,,,,,,,,,,,,60.68
382,US-NM,New Mexico,2020-01-20,,,,45.38,,,,,,,,,,,,54.5
383,US-NM,New Mexico,2020-01-27,,,,48.12,,,,,,,,,,,,58.31
384,US-NM,New Mexico,2020-02-03,,,,51.52,,,,,,,,,,,,49.59
385,US-NM,New Mexico,2020-02-10,,,,41.45,,,,,,,,,,,,53.66
386,US-NM,New Mexico,2020-02-17,,,,49.27,,,,,,,,,,,,45.55
387,US-NM,New Mexico,2020-02-24,,,,44.47,,,,,,,,,,,,62.61
388,US-NM,New Mexico,2020-03-02,,,,47.66,,,,,,,,,,,,66.34
389,US-NM,New Mexico,2020-03-09,,,,48.52,,,,,,,,,,,,100.0
390,US-NM,New Mexico,2020-03-16,,,,39.8,,,,,,,,,,,,97.97
391,US-NM,New Mexico,2020-03-23,,,,32.67,,,,,,,,,,,,70.4
