,open_covid_region_code,sub_region_1,date,hospitalized_cumulative,hospitalized_new,symptom:Angular cheilitis,symptom:Aphonia,symptom:Burning Chest Pain,symptom:Crackles,symptom:Dysautonomia,symptom:Hemolysis,symptom:Laryngitis,symptom:Myoclonus,symptom:Polydipsia,symptom:Rectal pain,symptom:Shallow breathing,symptom:Urinary urgency,symptom:Ventricular fibrillation,symptom:Viral pneumonia
392,US-NM,New Mexico,2020-03-30,,,,27.73,,,,,,,,,,,,49.42
393,US-NM,New Mexico,2020-04-06,,,,24.65,,,,,,,,,,,,36.87
394,US-NM,New Mexico,2020-04-13,274.0,274.0,,23.21,,,,,,,,,,,,24.8
395,US-NM,New Mexico,2020-04-20,412.0,138.0,,18.09,,,,,,,,,,,,18.69
396,US-NM,New Mexico,2020-04-27,587.0,175.0,,22.26,,,,,,,,,,,,15.72
397,US-NM,New Mexico,2020-05-04,789.0,202.0,,22.98,,,,,,,,,,,,18.01
398,US-NM,New Mexico,2020-05-11,886.0,97.0,,15.51,,,,,,,,,,,,13.86
399,US-NM,New Mexico,2020-05-18,1243.0,357.0,,17.68,,,,,,,,,,,,14.88
400,US-NM,New Mexico,2020-05-25,1317.0,74.0,,21.68,,,,,,,,,,,,15.98
401,US-NM,New Mexico,2020-06-01,1533.0,216.0,,18.67,,,,,,,,,,,,9.98
402,US-NM,New Mexico,2020-06-08,1625.0,92.0,,26.05,,,,,,,,,,,,19.49
403,US-NM,New Mexico,2020-06-15,1746.0,121.0,,22.08,,,,,,,,,,,,13.47
404,US-NM,New Mexico,2020-06-22,1865.0,119.0,,14.53,,,,,,,,,,,,11.45
405,US-NM,New Mexico,2020-06-29,2006.0,141.0,,14.86,,,,,,,,,,,,17.34
406,US-NM,New Mexico,2020-07-06,2204.0,198.0,,24.32,,,,,,,,,,,,24.1
407,US-NM,New Mexico,2020-07-13,2387.0,183.0,,16.92,,,,,,,,,,,,18.66
408,US-NM,New Mexico,2020-07-20,2560.0,173.0,,21.27,,,,,,,,,,,,19.52
409,US-NM,New Mexico,2020-07-27,2720.0,160.0,,21.71,,,,,,,,,,,,13.38
410,US-NM,New Mexico,2020-08-03,2851.0,131.0,,19.22,,,,,,,,,,,,14.04
411,US-NM,New Mexico,2020-08-10,2965.0,114.0,,15.3,,,,,,,,,,,,10.06
412,US-NM,New Mexico,2020-08-17,3031.0,66.0,,18.28,,,,,,,,,,,,15.23
413,US-NM,New Mexico,2020-08-24,3126.0,95.0,,18.93,,,,,,,,,,,,9.67
414,US-NM,New Mexico,2020-08-31,3186.0,60.0,,23.36,,,,,,,,,,,,11.06
415,US-NM,New Mexico,2020-09-07,3267.0,81.0,,18.39,,,,,,,,,,,,16.74
416,US-NM,New Mexico,2020-09-14,3341.0,74.0,,20.36,,,,,,,,,,,,8.96
417,US-NM,New Mexico,2020-09-21,3443.0,102.0,,17.27,,,,,,,,,,,,16.45
418,US-RI,Rhode Island,2020-01-06,,,14.35,17.22,11.36,16.53,15.38,11.71,26.63,12.51,10.67,13.89,7.46,12.4,11.94,15.15
419,US-RI,Rhode Island,2020-01-13,,,11.19,14.5,7.54,18.49,17.92,13.13,26.14,11.87,11.07,12.21,5.59,13.24,11.19,21.35
420,US-RI,Rhode Island,2020-01-20,,,14.92,16.26,6.95,16.15,12.79,10.32,24.9,14.13,11.33,12.11,8.75,13.57,17.94,24.0
421,US-RI,Rhode Island,2020-01-27,,,16.16,17.25,8.03,16.27,11.93,15.41,24.41,14.54,11.72,13.45,9.66,10.74,12.26,25.28
422,US-RI,Rhode Island,2020-02-03,,,13.39,15.98,8.96,18.25,14.79,14.14,27.32,13.06,12.63,13.5,8.42,16.2,15.12,24.83
423,US-RI,Rhode Island,2020-02-10,,,14.24,17.44,6.51,17.22,13.36,14.9,31.68,17.55,8.39,12.26,7.84,8.61,14.68,21.2
424,US-RI,Rhode Island,2020-02-17,,,17.05,18.2,11.29,17.39,15.32,14.05,33.17,11.29,11.52,14.97,8.87,14.63,15.9,21.77
425,US-RI,Rhode Island,2020-02-24,,,13.85,13.96,9.42,14.94,13.42,15.15,25.54,10.93,11.26,14.83,11.9,14.07,12.55,21.32
426,US-RI,Rhode Island,2020-03-02,,,13.94,15.69,8.89,14.81,12.84,21.07,24.91,10.86,10.53,11.85,10.75,11.19,14.26,29.19
427,US-RI,Rhode Island,2020-03-09,,,8.88,14.76,12.21,12.65,15.98,9.65,24.3,11.21,11.88,11.43,18.09,11.1,11.21,36.62
428,US-RI,Rhode Island,2020-03-16,,,10.7,12.03,13.02,20.63,9.71,11.47,20.3,7.83,7.61,12.14,30.89,6.29,9.6,30.23
429,US-RI,Rhode Island,2020-03-23,,,10.41,10.92,16.78,19.21,6.87,21.43,15.16,14.36,7.08,10.41,19.91,9.81,15.16,16.38
430,US-RI,Rhode Island,2020-03-30,,,12.43,9.42,17.84,13.43,7.72,13.73,11.22,9.32,9.22,10.12,20.75,7.72,10.42,17.54
431,US-RI,Rhode Island,2020-04-06,331.0,331.0,12.31,8.61,13.13,13.95,9.44,14.36,8.0,12.2,7.9,13.33,18.87,10.15,13.23,13.95
432,US-RI,Rhode Island,2020-04-13,629.0,298.0,10.81,7.44,14.18,8.63,9.32,10.61,10.31,20.92,12.39,11.3,15.86,9.81,12.79,9.02
433,US-RI,Rhode Island,2020-04-20,718.0,89.0,10.73,7.58,12.31,9.55,8.67,13.89,11.52,15.17,9.06,14.48,11.23,10.64,11.13,11.23
434,US-RI,Rhode Island,2020-04-27,1061.0,343.0,15.49,5.13,13.18,11.06,9.55,16.39,6.84,14.28,10.66,11.16,12.77,13.58,11.06,6.13
435,US-RI,Rhode Island,2020-05-04,1280.0,219.0,10.94,6.79,10.94,9.62,7.19,9.72,7.49,13.87,9.93,11.85,7.39,11.54,11.65,4.46
436,US-RI,Rhode Island,2020-05-11,1438.0,158.0,12.47,7.07,8.62,10.49,10.29,9.66,7.69,15.59,10.49,12.88,12.16,8.62,9.14,4.99
437,US-RI,Rhode Island,2020-05-18,1580.0,142.0,11.68,10.2,13.67,6.0,10.94,8.52,6.84,9.68,5.79,12.73,11.04,11.57,10.62,5.15
438,US-RI,Rhode Island,2020-05-25,1724.0,144.0,6.37,5.31,9.24,5.1,12.42,8.49,7.11,10.94,8.07,12.95,11.04,9.55,11.25,
439,US-RI,Rhode Island,2020-06-01,1807.0,83.0,10.75,6.64,5.8,6.22,8.12,6.96,7.91,9.59,9.38,14.97,6.22,10.65,13.81,
440,US-RI,Rhode Island,2020-06-08,1882.0,75.0,10.29,,10.19,9.65,13.83,12.87,8.15,9.54,10.29,13.4,9.87,10.72,12.87,
441,US-RI,Rhode Island,2020-06-15,1950.0,68.0,6.8,9.93,8.59,9.03,10.48,11.38,8.59,10.15,8.03,12.49,8.03,10.04,11.71,4.8
442,US-RI,Rhode Island,2020-06-22,1995.0,45.0,10.14,8.16,7.61,8.27,15.32,12.35,10.14,12.13,7.72,14.0,7.83,11.58,11.13,
443,US-RI,Rhode Island,2020-06-29,2019.0,24.0,11.56,,8.87,6.85,16.28,8.87,8.2,13.36,10.22,13.25,9.43,9.54,7.3,
444,US-RI,Rhode Island,2020-07-06,2066.0,47.0,12.05,10.74,11.51,9.31,15.56,11.62,10.3,12.49,9.43,14.79,7.01,9.64,11.07,
445,US-RI,Rhode Island,2020-07-13,2110.0,44.0,12.4,9.22,12.29,8.34,13.72,7.9,7.24,11.52,8.23,11.63,9.0,11.96,10.87,
446,US-RI,Rhode Island,2020-07-20,2174.0,64.0,12.58,7.5,8.16,7.83,13.13,12.13,10.48,13.46,9.6,12.58,10.7,10.92,7.83,4.52
447,US-RI,Rhode Island,2020-07-27,2231.0,57.0,12.26,8.1,8.97,9.19,10.94,11.71,8.1,11.82,9.96,14.55,9.85,13.46,9.08,4.38
448,US-RI,Rhode Island,2020-08-03,2311.0,80.0,10.29,7.63,8.07,9.62,16.7,9.62,5.64,12.39,6.3,11.95,10.4,12.61,10.51,
449,US-RI,Rhode Island,2020-08-10,2380.0,69.0,11.08,6.69,9.11,10.64,15.8,11.41,7.35,15.03,13.38,13.93,11.52,10.42,12.51,
450,US-RI,Rhode Island,2020-08-17,2460.0,80.0,10.17,5.2,10.61,6.75,16.25,11.28,10.95,14.48,11.72,15.37,9.51,14.71,14.04,4.42
451,US-RI,Rhode Island,2020-08-24,2519.0,59.0,10.43,5.81,9.25,10.54,14.95,10.22,8.28,14.09,8.71,13.02,9.14,10.43,12.59,4.62
452,US-RI,Rhode Island,2020-08-31,2589.0,70.0,14.2,9.03,9.68,10.65,12.8,11.4,7.85,9.57,10.43,15.16,9.57,13.55,10.22,5.05
453,US-RI,Rhode Island,2020-09-07,2644.0,55.0,12.78,8.17,10.37,12.15,13.4,13.3,11.2,8.06,10.26,14.24,11.83,10.79,12.04,6.49
454,US-RI,Rhode Island,2020-09-14,2693.0,49.0,12.87,8.45,7.54,11.16,13.07,20.42,9.55,11.77,9.05,12.97,7.84,12.97,11.46,
455,US-RI,Rhode Island,2020-09-21,2725.0,32.0,10.57,8.96,8.26,11.58,17.42,20.34,10.27,12.79,11.78,14.6,10.67,14.2,16.21,4.73
456,US-SD,South Dakota,2020-01-06,,,5.63,8.57,7.72,7.1,7.72,7.84,13.47,,5.63,8.33,6.86,,10.04,10.9
457,US-SD,South Dakota,2020-01-13,,,9.0,9.24,5.64,10.8,11.52,9.48,15.72,5.04,6.12,8.28,,6.84,12.0,13.56
458,US-SD,South Dakota,2020-01-20,,,7.53,9.96,6.07,11.17,7.53,9.11,14.09,6.32,5.1,6.07,,5.46,13.96,13.24
459,US-SD,South Dakota,2020-01-27,,,,7.83,5.42,12.28,10.23,9.99,16.98,11.44,9.27,,5.66,,11.2,13.01
460,US-SD,South Dakota,2020-02-03,,,8.16,15.6,6.24,10.92,9.0,11.4,15.47,6.24,7.68,6.84,,8.4,8.88,16.32
461,US-SD,South Dakota,2020-02-10,,,5.2,11.13,,8.54,7.67,9.77,20.16,6.43,5.07,8.66,5.81,5.44,8.16,16.58
462,US-SD,South Dakota,2020-02-17,,,5.25,9.04,,11.73,7.09,10.39,13.32,10.51,,9.04,5.25,7.82,8.31,15.89
463,US-SD,South Dakota,2020-02-24,,,6.56,11.57,,11.81,11.22,7.64,19.45,,5.97,7.04,6.8,5.97,11.45,12.77
464,US-SD,South Dakota,2020-03-02,,,5.15,9.7,,8.98,10.66,9.82,21.68,6.47,5.15,7.18,,5.03,14.49,13.17
465,US-SD,South Dakota,2020-03-09,,,6.02,15.06,7.23,10.0,7.47,5.42,19.39,,,,10.36,7.95,9.28,25.9
466,US-SD,South Dakota,2020-03-16,,,8.1,7.0,11.9,11.54,,10.43,16.2,4.91,,8.71,13.01,7.49,10.31,24.79
467,US-SD,South Dakota,2020-03-23,,,4.76,10.09,12.24,11.67,8.61,20.74,9.86,,4.76,6.01,13.94,6.23,6.23,20.17
468,US-SD,South Dakota,2020-03-30,23.0,23.0,4.94,4.94,8.42,10.44,,7.63,8.87,5.16,5.84,6.51,12.8,7.18,10.78,16.28
469,US-SD,South Dakota,2020-04-06,44.0,21.0,4.73,,9.34,10.03,,10.95,5.42,7.96,,5.65,10.03,7.96,8.3,8.07
470,US-SD,South Dakota,2020-04-13,87.0,43.0,4.81,5.37,11.08,4.48,,9.74,6.94,7.95,6.16,7.39,6.05,5.37,7.17,
471,US-SD,South Dakota,2020-04-20,150.0,63.0,4.75,4.63,8.34,5.1,6.95,11.47,5.21,6.37,,7.53,7.64,6.83,9.38,
472,US-SD,South Dakota,2020-04-27,211.0,61.0,5.8,,8.28,,5.56,10.77,,6.86,6.04,6.63,7.1,6.39,7.34,
473,US-SD,South Dakota,2020-05-04,263.0,52.0,,6.34,6.91,4.61,,7.95,5.42,,5.99,7.72,5.18,7.49,8.53,
474,US-SD,South Dakota,2020-05-11,316.0,53.0,,,6.81,5.75,,6.58,5.4,8.69,5.52,8.45,4.93,7.16,6.69,
475,US-SD,South Dakota,2020-05-18,370.0,54.0,,,8.04,,6.91,5.65,,5.53,,8.54,5.15,6.66,8.41,
476,US-SD,South Dakota,2020-05-25,435.0,65.0,6.9,,,5.88,5.75,5.62,5.37,6.13,,5.88,5.49,9.07,9.2,
477,US-SD,South Dakota,2020-06-01,482.0,47.0,5.19,,,,6.46,,7.09,6.58,6.2,6.46,5.7,6.46,,
478,US-SD,South Dakota,2020-06-08,544.0,62.0,,,6.67,,8.56,6.29,5.04,6.67,,,5.41,5.54,6.17,5.29
479,US-SD,South Dakota,2020-06-15,616.0,72.0,,,,,7.41,6.53,,,7.66,6.03,,8.41,9.41,
480,US-SD,South Dakota,2020-06-22,657.0,41.0,6.67,,,,9.06,6.16,7.04,8.3,,5.66,,8.68,7.8,6.29
481,US-SD,South Dakota,2020-06-29,692.0,35.0,,,9.07,5.57,7.13,5.83,,7.13,,6.87,,7.26,7.26,5.44
482,US-SD,South Dakota,2020-07-06,742.0,50.0,,7.03,6.42,6.42,7.03,,5.18,7.16,5.92,6.54,7.4,9.38,7.77,
483,US-SD,South Dakota,2020-07-13,774.0,32.0,,5.29,12.31,6.03,9.48,,,6.9,5.54,8.62,4.93,6.77,9.48,
484,US-SD,South Dakota,2020-07-20,806.0,32.0,6.55,,7.66,,8.65,,6.92,5.06,,6.18,6.05,,9.14,
485,US-SD,South Dakota,2020-07-27,838.0,32.0,7.93,8.18,5.7,,9.91,,6.69,,,6.82,5.95,5.82,9.29,
486,US-SD,South Dakota,2020-08-03,882.0,44.0,5.97,,9.02,,9.75,8.41,7.8,7.19,,5.36,,,11.21,
487,US-SD,South Dakota,2020-08-10,921.0,39.0,,,5.2,,5.81,5.45,7.02,7.38,5.45,,,7.14,8.11,
488,US-SD,South Dakota,2020-08-17,965.0,44.0,,4.82,7.41,,6.35,7.64,8.82,5.29,,7.06,5.06,8.12,12.94,
489,US-SD,South Dakota,2020-08-24,1029.0,64.0,6.03,5.02,6.47,7.37,8.7,,4.8,7.48,5.58,7.92,6.47,6.92,8.81,
490,US-SD,South Dakota,2020-08-31,1084.0,55.0,6.82,6.93,7.84,9.54,6.47,7.38,5.57,6.36,4.88,7.27,6.25,6.82,11.02,
491,US-SD,South Dakota,2020-09-07,1171.0,87.0,6.56,4.67,6.11,6.89,10.11,15.45,,7.89,6.56,8.0,5.33,4.67,9.56,
492,US-SD,South Dakota,2020-09-14,1297.0,126.0,4.41,7.17,5.84,11.47,5.4,13.35,8.38,6.29,,6.73,7.28,6.84,12.46,4.85
493,US-SD,South Dakota,2020-09-21,1488.0,191.0,,6.96,,8.51,8.51,13.82,,5.75,7.08,9.73,5.42,8.18,13.16,6.86
570,US-WY,Wyoming,2020-01-06,,,,3.54,,3.48,,,5.2,3.0,,,,,,4.34
571,US-WY,Wyoming,2020-01-13,,,,3.04,,,2.98,,3.58,,2.43,,,2.85,,4.37
572,US-WY,Wyoming,2020-01-20,,,,,,4.59,3.91,2.57,5.32,,3.36,,,,,3.67
573,US-WY,Wyoming,2020-01-27,,,,3.16,,3.4,4.63,3.34,5.21,,,,,,4.04,4.22
574,US-WY,Wyoming,2020-02-03,,,,2.48,,3.4,2.54,3.92,4.44,,,2.71,,,4.15,5.02
575,US-WY,Wyoming,2020-02-10,,,,,,3.6,2.65,3.01,6.13,4.66,,,,,3.07,3.42
576,US-WY,Wyoming,2020-02-17,,,,3.73,,4.26,,3.19,5.21,4.14,,,,,2.6,5.09
577,US-WY,Wyoming,2020-02-24,,,3.01,5.22,,3.42,4.06,3.88,5.8,,,,,4.12,3.07,6.03
578,US-WY,Wyoming,2020-03-02,,,2.63,2.75,2.86,3.97,2.92,5.43,7.01,,,,,3.86,2.81,5.32
579,US-WY,Wyoming,2020-03-09,,,,3.37,,3.19,2.45,3.48,5.82,,,,3.77,,2.34,8.79
580,US-WY,Wyoming,2020-03-16,,,,3.52,3.7,4.35,,2.82,4.29,,,,5.05,,,9.57
581,US-WY,Wyoming,2020-03-23,17.0,17.0,,,3.79,3.16,,8.65,3.05,,,3.28,4.63,,,8.31
582,US-WY,Wyoming,2020-03-30,23.0,6.0,,2.25,,2.19,,,3.18,,2.91,,3.45,,,5.43
583,US-WY,Wyoming,2020-04-06,41.0,18.0,,,3.44,,,3.06,,2.18,,,2.95,,2.62,
584,US-WY,Wyoming,2020-04-13,51.0,10.0,,,,,2.17,4.23,2.59,,2.59,3.17,,,,4.01
585,US-WY,Wyoming,2020-04-20,54.0,3.0,,,,4.93,,5.48,2.41,,,3.02,2.19,2.63,2.36,
586,US-WY,Wyoming,2020-04-27,60.0,6.0,,,,,3.41,2.85,,,,,2.68,2.52,,
587,US-WY,Wyoming,2020-05-04,66.0,6.0,3.45,,,2.54,2.6,3.33,,,,,,,,
588,US-WY,Wyoming,2020-05-11,73.0,7.0,,,,,,3.13,,,,,,,2.73,
589,US-WY,Wyoming,2020-05-18,79.0,6.0,,,,,,,,,,3.24,,,2.77,
590,US-WY,Wyoming,2020-05-25,86.0,7.0,,,,,2.42,,,,,,,,,
591,US-WY,Wyoming,2020-06-01,91.0,5.0,,,3.17,2.57,2.63,,,,,2.45,,2.57,2.45,
592,US-WY,Wyoming,2020-06-08,93.0,2.0,,,,,2.63,,,2.45,,3.46,,,,
593,US-WY,Wyoming,2020-06-15,105.0,12.0,2.73,,,,,,,,,2.73,,,,
594,US-WY,Wyoming,2020-06-22,112.0,7.0,,,,2.64,,,,2.88,,,,,3.11,
595,US-WY,Wyoming,2020-06-29,119.0,7.0,,,4.02,,,,,,,,,,,
596,US-WY,Wyoming,2020-07-06,124.0,5.0,,,,,3.39,2.3,,,,,,2.59,2.87,
597,US-WY,Wyoming,2020-07-13,144.0,20.0,,,,,2.4,,,,,,,,2.97,
598,US-WY,Wyoming,2020-07-20,158.0,14.0,,,,,,,,,,,,,2.35,
599,US-WY,Wyoming,2020-07-27,167.0,9.0,3.21,,,2.87,2.81,,,,,,,2.41,,
600,US-WY,Wyoming,2020-08-03,179.0,12.0,,,,,2.8,,,,,2.97,,2.4,,
601,US-WY,Wyoming,2020-08-10,195.0,16.0,,,,,3.99,,,,,2.74,2.97,,2.57,
602,US-WY,Wyoming,2020-08-17,211.0,16.0,,,,,2.75,,,,,,,2.42,,
603,US-WY,Wyoming,2020-08-24,215.0,4.0,,,2.54,,3.37,,,2.6,2.37,,,,2.48,
604,US-WY,Wyoming,2020-08-31,219.0,4.0,,,,2.85,2.68,,,,,2.63,2.9,,,
605,US-WY,Wyoming,2020-09-07,230.0,11.0,2.25,,3.36,2.75,2.92,2.53,,,,,2.2,,,
606,US-WY,Wyoming,2020-09-14,247.0,17.0,,,,,3.17,,2.19,,2.24,2.46,,2.68,,
607,US-WY,Wyoming,2020-09-21,264.0,17.0,,,2.52,2.52,3.56,4.38,,2.41,2.19,,,,3.23,
